Resource,Zone,THERM,MUST_RUN,STOR,FLEX,HYDRO,VRE,LDS,Num_VRE_Bins,New_Build,Existing_Cap_MW,Existing_Cap_MWh,Existing_Charge_Cap_MW,Max_Cap_MW,Max_Cap_MWh,Max_Charge_Cap_MW,Min_Cap_MW,Min_Cap_MWh,Min_Charge_Cap_MW,Inv_Cost_per_MWyr,Inv_Cost_per_MWhyr,Inv_Cost_Charge_per_MWyr,Fixed_OM_Cost_per_MWyr,Fixed_OM_Cost_per_MWhyr,Fixed_OM_Cost_Charge_per_MWyr,Var_OM_Cost_per_MWh,Var_OM_Cost_per_MWh_In,Heat_Rate_MMBTU_per_MWh,Fuel,Cap_Size,Start_Cost_per_MW,Start_Fuel_MMBTU_per_MW,Up_Time,Down_Time,Ramp_Up_Percentage,Ramp_Dn_Percentage,Hydro_Energy_to_Power_Ratio,Min_Power,Self_Disch,Eff_Up,Eff_Down,Min_Duration,Max_Duration,Reg_Max,Rsv_Max,Reg_Cost,Rsv_Cost,Resource_Type,CapRes_1,CapRes_2,CapRes_3,ESR_1,ESR_2,region,cluster,VRE_Trans_Cost_per_MWyr,CCS_Rate,MGA
ERC_PHDL_onshore_wind_turbine_1,3,0,0,0,0,0,1,0,1,0,588,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,8.773,None,294,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,Onshore Wind Turbine,0,0,0.8,1,1,ERC_PHDL,1,0,0,1
ERC_REST_conventional_hydroelectric_1,1,0,0,0,0,1,0,0,0,-1,483.9,0,0,0,-1,-1,0,0,0,0,0,0,46475,0,0,0,0,8.779,None,19.356,0,0,0,0,0.083,0.083,0,0.0069,0,1,1,0,0,0,0,0,0,Conventional Hydroelectric,0.8,0,0,0,1,ERC_REST,1,0,0,1
ERC_REST_natural_gas_fired_combined_cycle_1,1,1,0,0,0,0,0,0,0,0,13281.507,0,0,0,-1,-1,0,0,0,0,0,0,9668,0,0,3.567,0,7.293,west_south_central_reference_naturalgas,457.983,90.959,2,6,6,1,1,1,0.447,0,1,1,0,0,0.106666667,0.213333333,0,0,Natural Gas Fired Combined Cycle,0.93,0,0,0,0,ERC_REST,1,0,0,1
ERC_REST_natural_gas_fired_combined_cycle_2,1,1,0,0,0,0,0,0,0,0,3524.906,0,0,0,-1,-1,0,0,0,0,0,0,16291,0,0,4.495,0,8.975,west_south_central_reference_naturalgas,251.779,90.959,2,6,6,1,1,1,0.475,0,1,1,0,0,0.106666667,0.213333333,0,0,Natural Gas Fired Combined Cycle,0.93,0,0,0,0,ERC_REST,2,0,0,1
ERC_REST_natural_gas_fired_combined_cycle_3,1,1,0,0,0,0,0,0,0,0,14390.01,0,0,0,-1,-1,0,0,0,0,0,0,12182,0,0,3.515,0,7.343,west_south_central_reference_naturalgas,479.667,90.959,2,6,6,1,1,1,0.445,0,1,1,0,0,0.106666667,0.213333333,0,0,Natural Gas Fired Combined Cycle,0.93,0,0,0,0,ERC_REST,3,0,0,1
ERC_REST_natural_gas_fired_combined_cycle_4,1,1,0,0,0,0,0,0,0,0,3481.3,0,0,0,-1,-1,0,0,0,0,0,0,10538.184,0,0,3.549,0,10.543,west_south_central_reference_naturalgas,696.26,90.959,2,6,6,1,1,1,0.555,0,1,1,0,0,0.106666667,0.213333333,0,0,Natural Gas Fired Combined Cycle,0.93,0,0,0,0,ERC_REST,4,0,0,1
ERC_REST_natural_gas_fired_combustion_turbine_1,1,1,0,0,0,0,0,0,0,0,3640.896,0,0,0,-1,-1,0,0,0,0,0,0,10513.718,0,0,5.06,0,11.011,west_south_central_reference_naturalgas,56.889,117.941,3.5,1,1,1,1,1,0.446,0,1,1,0,0,0.63,1.26,0,0,Natural Gas Fired Combustion Turbine,0.93,0,0,0,0,ERC_REST,1,0,0,1
ERC_REST_natural_gas_fired_combustion_turbine_2,1,1,0,0,0,0,0,0,0,0,908.3,0,0,0,-1,-1,0,0,0,0,0,0,13830,0,0,5.06,0,10.288,west_south_central_reference_naturalgas,36.332,117.941,3.5,1,1,1,1,1,0.493,0,1,1,0,0,0.63,1.26,0,0,Natural Gas Fired Combustion Turbine,0.93,0,0,0,0,ERC_REST,2,0,0,1
ERC_REST_nuclear_1,1,1,0,0,0,0,0,0,0,0,2660,0,0,0,-1,-1,0,0,0,0,0,0,190920,0,0,0,0,10.446,west_south_central_reference_uranium,1330,1000,0,24,24,0.25,0.25,1,0.5,0,1,1,0,0,0.041666667,0.083333333,0,0,Nuclear,0.93,0,0,0,1,ERC_REST,1,0,0,1
ERC_REST_nuclear_2,1,1,0,0,0,0,0,0,0,0,2460,0,0,0,-1,-1,0,0,0,0,0,0,190920,0,0,0,0,10.446,west_south_central_reference_uranium,1230,1000,0,24,24,0.25,0.25,1,0.5,0,1,1,0,0,0.041666667,0.083333333,0,0,Nuclear,0.93,0,0,0,1,ERC_REST,2,0,0,1
ERC_REST_onshore_wind_turbine_1,1,0,0,0,0,0,1,0,1,0,2812.8,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,9.21,None,234.4,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,Onshore Wind Turbine,0.8,0,0,1,1,ERC_REST,1,0,0,1
ERC_REST_small_hydroelectric_1,1,0,1,0,0,0,0,0,0,-1,9.552,0,0,0,-1,-1,0,0,0,0,0,0,46475,0,0,0,0,8.778,None,0.597,0,0,0,0,1,1,1,0.0069,0,1,1,0,0,0,0,0,0,Small Hydroelectric,0,0,0,1,1,ERC_REST,1,0,0,1
ERC_REST_solar_photovoltaic_1,1,0,0,0,0,0,1,0,1,0,6563.28,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,9.192,None,82.041,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,Solar Photovoltaic,0.8,0,0,1,1,ERC_REST,1,0,0,1
ERC_WEST_natural_gas_fired_combined_cycle_1,2,1,0,0,0,0,0,0,0,0,1462.398,0,0,0,-1,-1,0,0,0,0,0,0,9668,0,0,3.567,0,6.41,west_south_central_reference_naturalgas,243.733,90.959,2,6,6,1,1,1,0.3,0,1,1,0,0,0.106666667,0.213333333,0,0,Natural Gas Fired Combined Cycle,0,0.93,0,0,0,ERC_WEST,1,0,0,1
ERC_WEST_natural_gas_fired_combined_cycle_2,2,1,0,0,0,0,0,0,0,0,532.2,0,0,0,-1,-1,0,0,0,0,0,0,9668,0,0,3.567,0,8.512,west_south_central_reference_naturalgas,266.1,90.959,2,6,6,1,1,1,0.631,0,1,1,0,0,0.106666667,0.213333333,0,0,Natural Gas Fired Combined Cycle,0,0.93,0,0,0,ERC_WEST,2,0,0,1
ERC_WEST_natural_gas_fired_combined_cycle_3,2,1,0,0,0,0,0,0,0,0,106,0,0,0,-1,-1,0,0,0,0,0,0,16291,0,0,4.495,0,8.035,west_south_central_reference_naturalgas,106,90.959,2,6,6,1,1,1,0.264,0,1,1,0,0,0.106666667,0.213333333,0,0,Natural Gas Fired Combined Cycle,0,0.93,0,0,0,ERC_WEST,3,0,0,1
ERC_WEST_natural_gas_fired_combined_cycle_4,2,1,0,0,0,0,0,0,0,0,1202.6,0,0,0,-1,-1,0,0,0,0,0,0,12182,0,0,3.515,0,6.942,west_south_central_reference_naturalgas,601.3,90.959,2,6,6,1,1,1,0.386,0,1,1,0,0,0.106666667,0.213333333,0,0,Natural Gas Fired Combined Cycle,0,0.93,0,0,0,ERC_WEST,4,0,0,1
ERC_WEST_natural_gas_fired_combustion_turbine_1,2,1,0,0,0,0,0,0,0,0,336,0,0,0,-1,-1,0,0,0,0,0,0,9637,0,0,5.06,0,10.803,west_south_central_reference_naturalgas,168,117.941,3.5,1,1,1,1,1,0.446,0,1,1,0,0,0.63,1.26,0,0,Natural Gas Fired Combustion Turbine,0,0.93,0,0,0,ERC_WEST,1,0,0,1
ERC_WEST_onshore_wind_turbine_1,2,0,0,0,0,0,1,0,1,0,4276.202,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,9.21,None,305.443,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,Onshore Wind Turbine,0,0.8,0,1,1,ERC_WEST,1,0,0,1
ERC_WEST_solar_photovoltaic_1,2,0,0,0,0,0,1,0,1,0,7375.778,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,9.149,None,160.343,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,Solar Photovoltaic,0,0.8,0,1,1,ERC_WEST,1,0,0,1
ERC_REST_naturalgas_ccccsavgcf_conservative_0,1,1,0,0,0,0,0,0,0,1,0,0,0,-1,-1,-1,0,0,0,156233.436,0,0,65100,0,0,5.73,0,7.159,west_south_central_reference_naturalgas_ccs90,377,97,0.2,4,4,0.64,0.64,1,0.5,0,1,1,0,0,0.106666667,0.213333333,0,0,NaturalGas_CCCCSAvgCF_Conservative,0.93,0,0,0,0,ERC_REST,0,0,0.9,1
ERC_REST_naturalgas_ccavgcf_moderate_0,1,1,0,0,0,0,0,0,0,1,0,0,0,-1,-1,-1,0,0,0,77420.77113,0,0,27300,0,0,1.74,0,6.363,west_south_central_reference_naturalgas,573,61,0.2,4,4,1,1,1,0.3,0,1,1,0,0,0.106666667,0.213333333,0,0,NaturalGas_CCAvgCF_Moderate,0.93,0,0,0,0,ERC_REST,0,0,0,1
ERC_REST_naturalgas_ctavgcf_moderate_0,1,1,0,0,0,0,0,0,0,1,0,0,0,-1,-1,-1,0,0,0,64024.30701,0,0,20900,0,0,4.94,0,9.717,west_south_central_reference_naturalgas,237,140,0.19,0,0,1,1,1,0.25,0,1,1,0,0,0.63,1.26,0,0,NaturalGas_CTAvgCF_Moderate,0.93,0,0,0,0,ERC_REST,0,0,0,1
ERC_REST_battery_moderate_0,1,0,0,1,0,0,0,0,0,1,0,0,0,-1,-1,-1,0,0,0,17257.91339,10515.67011,0,4633.55,2823.34,0,0,0.15,0,None,1,0,0,0,0,1,1,1,0,0,0.92,0.92,1,10,0,0,0,0,Battery_*_Moderate,0.95,0,0,0,0,ERC_REST,0,0,0,0
ERC_REST_nuclear_nuclear_moderate_0,1,1,0,0,0,0,0,0,0,1,0,0,0,-1,-1,-1,0,0,0,315589.1738,0,0,144972.332,0,0,2.351778656,0,10.455,west_south_central_reference_uranium,1000,1000,0,24,24,0.25,0.25,1,0.3,0,1,1,0,0,0.041666667,0.083333333,0,0,Nuclear_Nuclear_Moderate,0.93,0,0,0,1,ERC_REST,0,0,0,1
ERC_REST_offshorewind_class10_moderate_floating_0_1,1,0,0,0,0,0,1,0,1,1,0,0,0,10146,-1,-1,0,0,0,267419.4896,0,0,56095.98976,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,OffShoreWind_Class10_Moderate_floating_0,0.8,0,0,1,1,ERC_REST,1,0,0,1
ERC_REST_utilitypv_class1_moderate_0_2_1,1,0,0,0,0,0,1,0,1,1,0,0,0,3999844.245,-1,-1,0,0,0,35360.53058,0,0,15390.48615,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,UtilityPV_Class1_Moderate_0.2,0.8,0,0,1,1,ERC_REST,1,4776.194404,0,1
ERC_REST_utilitypv_class1_moderate_0_2_2,1,0,0,0,0,0,1,0,1,1,0,0,0,4206231.815,-1,-1,0,0,0,35360.53058,0,0,15390.48615,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,UtilityPV_Class1_Moderate_0.2,0.8,0,0,1,1,ERC_REST,2,10961.99741,0,1
ERC_REST_utilitypv_class1_moderate_0_2_3,1,0,0,0,0,0,1,0,1,1,0,0,0,662312.0284,-1,-1,0,0,0,35360.53058,0,0,15390.48615,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,UtilityPV_Class1_Moderate_0.2,0.8,0,0,1,1,ERC_REST,3,23726.21044,0,1
ERC_REST_landbasedwind_class4_moderate_1,1,0,0,0,0,0,1,0,1,1,0,0,0,205899.9469,-1,-1,0,0,0,57918.29494,0,0,34568.125,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,LandbasedWind_Class4_Moderate_,0.8,0,0,1,1,ERC_REST,1,7504.775489,0,1
ERC_REST_landbasedwind_class4_moderate_2,1,0,0,0,0,0,1,0,1,1,0,0,0,218644.0481,-1,-1,0,0,0,57918.29494,0,0,34568.125,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,LandbasedWind_Class4_Moderate_,0.8,0,0,1,1,ERC_REST,2,8765.226279,0,1
ERC_REST_landbasedwind_class4_moderate_3,1,0,0,0,0,0,1,0,1,1,0,0,0,81916.1063,-1,-1,0,0,0,57918.29494,0,0,34568.125,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,LandbasedWind_Class4_Moderate_,0.8,0,0,1,1,ERC_REST,3,14198.17179,0,1
ERC_WEST_naturalgas_ccccsavgcf_conservative_0,2,1,0,0,0,0,0,0,0,1,0,0,0,-1,-1,-1,0,0,0,156233.436,0,0,65100,0,0,5.73,0,7.159,west_south_central_reference_naturalgas_ccs90,377,97,0.2,4,4,0.64,0.64,1,0.5,0,1,1,0,0,0.106666667,0.213333333,0,0,NaturalGas_CCCCSAvgCF_Conservative,0,0.93,0,0,0,ERC_WEST,0,0,0.9,1
ERC_WEST_naturalgas_ccavgcf_moderate_0,2,1,0,0,0,0,0,0,0,1,0,0,0,-1,-1,-1,0,0,0,77420.77113,0,0,27300,0,0,1.74,0,6.363,west_south_central_reference_naturalgas,573,61,0.2,4,4,1,1,1,0.3,0,1,1,0,0,0.106666667,0.213333333,0,0,NaturalGas_CCAvgCF_Moderate,0,0.93,0,0,0,ERC_WEST,0,0,0,1
ERC_WEST_naturalgas_ctavgcf_moderate_0,2,1,0,0,0,0,0,0,0,1,0,0,0,-1,-1,-1,0,0,0,64024.30701,0,0,20900,0,0,4.94,0,9.717,west_south_central_reference_naturalgas,237,140,0.19,0,0,1,1,1,0.25,0,1,1,0,0,0.63,1.26,0,0,NaturalGas_CTAvgCF_Moderate,0,0.93,0,0,0,ERC_WEST,0,0,0,1
ERC_WEST_battery_moderate_0,2,0,0,1,0,0,0,0,0,1,0,0,0,-1,-1,-1,0,0,0,17257.91339,10515.67011,0,4633.55,2823.34,0,0,0.15,0,None,1,0,0,0,0,1,1,1,0,0,0.92,0.92,1,10,0,0,0,0,Battery_*_Moderate,0,0.95,0,0,0,ERC_WEST,0,0,0,0
ERC_WEST_nuclear_nuclear_moderate_0,2,1,0,0,0,0,0,0,0,1,0,0,0,-1,-1,-1,0,0,0,315589.1738,0,0,144972.332,0,0,2.351778656,0,10.455,west_south_central_reference_uranium,1000,1000,0,24,24,0.25,0.25,1,0.3,0,1,1,0,0,0.041666667,0.083333333,0,0,Nuclear_Nuclear_Moderate,0,0.93,0,0,1,ERC_WEST,0,0,0,1
ERC_WEST_utilitypv_class1_moderate_0_2_1,2,0,0,0,0,0,1,0,1,1,0,0,0,2367420.922,-1,-1,0,0,0,35360.53058,0,0,15390.48615,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,UtilityPV_Class1_Moderate_0.2,0,0.8,0,1,1,ERC_WEST,1,7554.176076,0,1
ERC_WEST_utilitypv_class1_moderate_0_2_2,2,0,0,0,0,0,1,0,1,1,0,0,0,2040755.643,-1,-1,0,0,0,35360.53058,0,0,15390.48615,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,UtilityPV_Class1_Moderate_0.2,0,0.8,0,1,1,ERC_WEST,2,16007.82003,0,1
ERC_WEST_landbasedwind_class4_moderate_1,2,0,0,0,0,0,1,0,1,1,0,0,0,229446.5126,-1,-1,0,0,0,57918.29494,0,0,34568.125,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,LandbasedWind_Class4_Moderate_,0,0.8,0,1,1,ERC_WEST,1,10793.36736,0,1
ERC_PHDL_naturalgas_ccccsavgcf_conservative_0,3,1,0,0,0,0,0,0,0,1,0,0,0,-1,-1,-1,0,0,0,156233.436,0,0,65100,0,0,5.73,0,7.159,west_south_central_reference_naturalgas_ccs90,377,97,0.2,4,4,0.64,0.64,1,0.5,0,1,1,0,0,0.106666667,0.213333333,0,0,NaturalGas_CCCCSAvgCF_Conservative,0,0,0.93,0,0,ERC_PHDL,0,0,0.9,1
ERC_PHDL_naturalgas_ccavgcf_moderate_0,3,1,0,0,0,0,0,0,0,1,0,0,0,-1,-1,-1,0,0,0,77420.77113,0,0,27300,0,0,1.74,0,6.363,west_south_central_reference_naturalgas,573,61,0.2,4,4,1,1,1,0.3,0,1,1,0,0,0.106666667,0.213333333,0,0,NaturalGas_CCAvgCF_Moderate,0,0,0.93,0,0,ERC_PHDL,0,0,0,1
ERC_PHDL_naturalgas_ctavgcf_moderate_0,3,1,0,0,0,0,0,0,0,1,0,0,0,-1,-1,-1,0,0,0,64024.30701,0,0,20900,0,0,4.94,0,9.717,west_south_central_reference_naturalgas,237,140,0.19,0,0,1,1,1,0.25,0,1,1,0,0,0.63,1.26,0,0,NaturalGas_CTAvgCF_Moderate,0,0,0.93,0,0,ERC_PHDL,0,0,0,1
ERC_PHDL_battery_moderate_0,3,0,0,1,0,0,0,0,0,1,0,0,0,-1,-1,-1,0,0,0,17257.91339,10515.67011,0,4633.55,2823.34,0,0,0.15,0,None,1,0,0,0,0,1,1,1,0,0,0.92,0.92,1,10,0,0,0,0,Battery_*_Moderate,0,0,0.95,0,0,ERC_PHDL,0,0,0,0
ERC_PHDL_nuclear_nuclear_moderate_0,3,1,0,0,0,0,0,0,0,1,0,0,0,-1,-1,-1,0,0,0,315589.1738,0,0,144972.332,0,0,2.351778656,0,10.455,west_south_central_reference_uranium,1000,1000,0,24,24,0.25,0.25,1,0.3,0,1,1,0,0,0.041666667,0.083333333,0,0,Nuclear_Nuclear_Moderate,0,0,0.93,0,1,ERC_PHDL,0,0,0,1
ERC_PHDL_utilitypv_class1_moderate_0_2_1,3,0,0,0,0,0,1,0,1,1,0,0,0,380534.1792,-1,-1,0,0,0,35360.53058,0,0,15390.48615,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,UtilityPV_Class1_Moderate_0.2,0,0,0.8,1,1,ERC_PHDL,1,7113.928889,0,1
ERC_PHDL_utilitypv_class1_moderate_0_2_2,3,0,0,0,0,0,1,0,1,1,0,0,0,286143.6181,-1,-1,0,0,0,35360.53058,0,0,15390.48615,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,UtilityPV_Class1_Moderate_0.2,0,0,0.8,1,1,ERC_PHDL,2,12444.4175,0,1
ERC_PHDL_landbasedwind_class4_moderate_1,3,0,0,0,0,0,1,0,1,1,0,0,0,33590.14901,-1,-1,0,0,0,57918.29494,0,0,34568.125,0,0,0,0,0,None,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,LandbasedWind_Class4_Moderate_,0,0,0.8,1,1,ERC_PHDL,1,9062.727844,0,1
